.
jo5c00670_si_002
jo5c00670_si_002/FID for Publication
jo5c00670_si_002/FID for Publication/6g 13C/2/uxnmr.par
jo5c00670_si_002/FID for Publication/6g 1H
jo5c00670_si_002/FID for Publication/6g 1H/1
jo5c00670_si_002/FID for Publication/6g 1H/1/acqu
jo5c00670_si_002/FID for Publication/6g 1H/1/acqus
jo5c00670_si_002/FID for Publication/6g 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/6g 1H/1/fid
jo5c00670_si_002/FID for Publication/6g 1H/1/format.temp
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/6g 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/6g 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/6g 1H/1/scon
jo5c00670_si_002/FID for Publication/6g 1H/1/uxnmr.par
jo5c00670_si_002/FID for Publication/7a 13C
jo5c00670_si_002/FID for Publication/7a 13C/fid
jo5c00670_si_002/FID for Publication/7a 13C/log
jo5c00670_si_002/FID for Publication/7a 13C/procpar
jo5c00670_si_002/FID for Publication/7a 13C/text
jo5c00670_si_002/FID for Publication/7a 1H
jo5c00670_si_002/FID for Publication/7a 1H/fid
jo5c00670_si_002/FID for Publication/7a 1H/log
jo5c00670_si_002/FID for Publication/7a 1H/procpar
jo5c00670_si_002/FID for Publication/7a 1H/text
jo5c00670_si_002/FID for Publication/7b 13C
jo5c00670_si_002/FID for Publication/7b 13C/1
jo5c00670_si_002/FID for Publication/7b 13C/1/acqu
jo5c00670_si_002/FID for Publication/7b 13C/1/acqus
jo5c00670_si_002/FID for Publication/7b 13C/1/audita.txt
jo5c00670_si_002/FID for Publication/7b 13C/1/fid
jo5c00670_si_002/FID for Publication/7b 13C/1/format.temp
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/7b 13C/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/7b 13C/1/pulseprogram
jo5c00670_si_002/FID for Publication/7b 13C/1/scon
jo5c00670_si_002/FID for Publication/7b 13C/1/uxnmr.par
jo5c00670_si_002/FID for Publication/7b 13C/2
jo5c00670_si_002/FID for Publication/7b 13C/2/acqu
jo5c00670_si_002/FID for Publication/7b 13C/2/acqus
jo5c00670_si_002/FID for Publication/7b 13C/2/audita.txt
jo5c00670_si_002/FID for Publication/7b 13C/2/cpdprg2
jo5c00670_si_002/FID for Publication/7b 13C/2/fid
jo5c00670_si_002/FID for Publication/7b 13C/2/format.temp
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/1i
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/1r
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/meta
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/outd
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/proc
jo5c00670_si_002/FID for Publication/7b 13C/2/pdata/1/procs
jo5c00670_si_002/FID for Publication/7b 13C/2/pulseprogram
jo5c00670_si_002/FID for Publication/7b 13C/2/scon
jo5c00670_si_002/FID for Publication/7b 13C/2/uxnmr.par
jo5c00670_si_002/FID for Publication/7b 1H
jo5c00670_si_002/FID for Publication/7b 1H/1
jo5c00670_si_002/FID for Publication/7b 1H/1/acqu
jo5c00670_si_002/FID for Publication/7b 1H/1/acqus
jo5c00670_si_002/FID for Publication/7b 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/7b 1H/1/fid
jo5c00670_si_002/FID for Publication/7b 1H/1/format.temp
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/7b 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/7b 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/7b 1H/1/scon
jo5c00670_si_002/FID for Publication/7b 1H/1/uxnmr.par
jo5c00670_si_002/FID for Publication/7c major 13C
jo5c00670_si_002/FID for Publication/7c major 13C/acqu
jo5c00670_si_002/FID for Publication/7c major 13C/acqus
jo5c00670_si_002/FID for Publication/7c major 13C/audita.txt
jo5c00670_si_002/FID for Publication/7c major 13C/cpdprg2
jo5c00670_si_002/FID for Publication/7c major 13C/fid
jo5c00670_si_002/FID for Publication/7c major 13C/format.temp
jo5c00670_si_002/FID for Publication/7c major 13C/pdata
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/7c major 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/7c major 13C/pulseprogram
jo5c00670_si_002/FID for Publication/7c major 13C/scon
jo5c00670_si_002/FID for Publication/7c major 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/7c major 1H
jo5c00670_si_002/FID for Publication/7c major 1H/acqu
jo5c00670_si_002/FID for Publication/7c major 1H/acqus
jo5c00670_si_002/FID for Publication/7c major 1H/audita.txt
jo5c00670_si_002/FID for Publication/7c major 1H/fid
jo5c00670_si_002/FID for Publication/7c major 1H/format.temp
jo5c00670_si_002/FID for Publication/7c major 1H/pdata
jo5c00670_si_002/FID for Publication/7c major 1H/pdata/1
jo5c00670_si_002/FID for Publication/7c major 1H/pulseprogram
jo5c00670_si_002/FID for Publication/7c major 1H/scon
jo5c00670_si_002/FID for Publication/7c major 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/7c minor 13C
jo5c00670_si_002/FID for Publication/7c minor 13C/acqu
jo5c00670_si_002/FID for Publication/7c minor 13C/acqus
jo5c00670_si_002/FID for Publication/7c minor 13C/audita.txt
jo5c00670_si_002/FID for Publication/7c minor 13C/cpdprg2
jo5c00670_si_002/FID for Publication/7c minor 13C/fid
jo5c00670_si_002/FID for Publication/7c minor 13C/format.temp
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/7c minor 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/7c minor 13C/pulseprogram
jo5c00670_si_002/FID for Publication/7c minor 13C/scon
jo5c00670_si_002/FID for Publication/7c minor 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/7c minor 1H
jo5c00670_si_002/FID for Publication/7c minor 1H/acqu
jo5c00670_si_002/FID for Publication/7c minor 1H/acqus
jo5c00670_si_002/FID for Publication/7c minor 1H/audita.txt
jo5c00670_si_002/FID for Publication/7c minor 1H/fid
jo5c00670_si_002/FID for Publication/7c minor 1H/format.temp
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/7c minor 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/7c minor 1H/pulseprogram
jo5c00670_si_002/FID for Publication/7c minor 1H/scon
jo5c00670_si_002/FID for Publication/7c minor 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/7d 13C
jo5c00670_si_002/FID for Publication/7d 13C/fid
jo5c00670_si_002/FID for Publication/7d 13C/log
jo5c00670_si_002/FID for Publication/7d 13C/procpar
jo5c00670_si_002/FID for Publication/7d 13C/text
jo5c00670_si_002/FID for Publication/7d 1H
jo5c00670_si_002/FID for Publication/7d 1H/fid
jo5c00670_si_002/FID for Publication/7d 1H/log
jo5c00670_si_002/FID for Publication/7d 1H/procpar
jo5c00670_si_002/FID for Publication/7d 1H/text
jo5c00670_si_002/FID for Publication/7e major 1H
jo5c00670_si_002/FID for Publication/7e major 1H/acqu
jo5c00670_si_002/FID for Publication/7e major 1H/acqus
jo5c00670_si_002/FID for Publication/7e major 1H/audita.txt
jo5c00670_si_002/FID for Publication/7e major 1H/fid
jo5c00670_si_002/FID for Publication/7e major 1H/format.temp
jo5c00670_si_002/FID for Publication/7e major 1H/pdata
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/7e major 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/7e major 1H/pulseprogram
jo5c00670_si_002/FID for Publication/7e major 1H/scon
jo5c00670_si_002/FID for Publication/7e major 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/7e minor 13C
jo5c00670_si_002/FID for Publication/7e minor 13C/acqu
jo5c00670_si_002/FID for Publication/7e minor 13C/acqus
jo5c00670_si_002/FID for Publication/7e minor 13C/audita.txt
jo5c00670_si_002/FID for Publication/7e minor 13C/cpdprg2
jo5c00670_si_002/FID for Publication/7e minor 13C/fid
jo5c00670_si_002/FID for Publication/7e minor 13C/format.temp
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/7e minor 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/7e minor 13C/pulseprogram
jo5c00670_si_002/FID for Publication/7e minor 13C/scon
jo5c00670_si_002/FID for Publication/7e minor 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/7e minor 1H
jo5c00670_si_002/FID for Publication/7e minor 1H/acqu
jo5c00670_si_002/FID for Publication/7e minor 1H/acqus
jo5c00670_si_002/FID for Publication/7e minor 1H/audita.txt
jo5c00670_si_002/FID for Publication/7e minor 1H/fid
jo5c00670_si_002/FID for Publication/7e minor 1H/format.temp
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/7e minor 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/7e minor 1H/pulseprogram
jo5c00670_si_002/FID for Publication/7e minor 1H/scon
jo5c00670_si_002/FID for Publication/7e minor 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/7i 13C
jo5c00670_si_002/FID for Publication/7i 13C/acqu
jo5c00670_si_002/FID for Publication/7i 13C/acqus
jo5c00670_si_002/FID for Publication/7i 13C/audita.txt
jo5c00670_si_002/FID for Publication/7i 13C/cpdprg2
jo5c00670_si_002/FID for Publication/7i 13C/fid
jo5c00670_si_002/FID for Publication/7i 13C/format.temp
jo5c00670_si_002/FID for Publication/7i 13C/pdata
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/7i 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/7i 13C/pulseprogram
jo5c00670_si_002/FID for Publication/7i 13C/scon
jo5c00670_si_002/FID for Publication/7i 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/7i 1H
jo5c00670_si_002/FID for Publication/7i 1H/acqu
jo5c00670_si_002/FID for Publication/7i 1H/acqus
jo5c00670_si_002/FID for Publication/7i 1H/audita.txt
jo5c00670_si_002/FID for Publication/7i 1H/fid
jo5c00670_si_002/FID for Publication/7i 1H/format.temp
jo5c00670_si_002/FID for Publication/7i 1H/pdata
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/7i 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/7i 1H/pulseprogram
jo5c00670_si_002/FID for Publication/7i 1H/scon
jo5c00670_si_002/FID for Publication/7i 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/7k 13C
jo5c00670_si_002/FID for Publication/7k 13C/1
jo5c00670_si_002/FID for Publication/7k 13C/1/acqu
jo5c00670_si_002/FID for Publication/7k 13C/1/acqus
jo5c00670_si_002/FID for Publication/7k 13C/1/audita.txt
jo5c00670_si_002/FID for Publication/7k 13C/1/fid
jo5c00670_si_002/FID for Publication/7k 13C/1/format.temp
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/7k 13C/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/7k 13C/1/pulseprogram
jo5c00670_si_002/FID for Publication/7k 13C/1/scon
jo5c00670_si_002/FID for Publication/7k 13C/1/uxnmr.par
jo5c00670_si_002/FID for Publication/7k 13C/2
jo5c00670_si_002/FID for Publication/7k 13C/2/acqu
jo5c00670_si_002/FID for Publication/7k 13C/2/acqus
jo5c00670_si_002/FID for Publication/7k 13C/2/audita.txt
jo5c00670_si_002/FID for Publication/7k 13C/2/cpdprg2
jo5c00670_si_002/FID for Publication/7k 13C/2/fid
jo5c00670_si_002/FID for Publication/7k 13C/2/format.temp
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/1i
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/1r
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/meta
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/outd
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/proc
jo5c00670_si_002/FID for Publication/7k 13C/2/pdata/1/procs
jo5c00670_si_002/FID for Publication/7k 13C/2/pulseprogram
jo5c00670_si_002/FID for Publication/7k 13C/2/scon
jo5c00670_si_002/FID for Publication/7k 13C/2/uxnmr.par
jo5c00670_si_002/FID for Publication/7k 1H
jo5c00670_si_002/FID for Publication/7k 1H/1
jo5c00670_si_002/FID for Publication/7k 1H/1/acqu
jo5c00670_si_002/FID for Publication/7k 1H/1/acqus
jo5c00670_si_002/FID for Publication/7k 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/7k 1H/1/fid
jo5c00670_si_002/FID for Publication/7k 1H/1/format.temp
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/intrng
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/7k 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/7k 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/7k 1H/1/scon
jo5c00670_si_002/FID for Publication/7k 1H/1/uxnmr.par
