.
jo5c00246_si_002
jo5c00246_si_002/FID for Publication R2
jo5c00246_si_002/FID for Publication R2/3a
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/acqu
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/acqus
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/fid
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pulseprogram
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/scon2
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/specpar
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3g
jo5c00246_si_002/FID for Publication R2/3g/3g 13C
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/acqu
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/acqus
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/au
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/au/src
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/cpdprg2
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/fid
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pulseprogram
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/scon2
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/specpar
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3g/3g 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3g/3g 1H
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/acqu
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/acqus
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/fid
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pulseprogram
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/scon2
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/specpar
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3g/3g 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3h
jo5c00246_si_002/FID for Publication R2/3h/3h 13C
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/acqu
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/acqus
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/au
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/au/src
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/fid
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/scon2
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/specpar
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3h/3h 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3h/3h 1H
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/acqu
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/acqus
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/au
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/au/src
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/fid
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/lists
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/scon2
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/specpar
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3h/3h 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3i
jo5c00246_si_002/FID for Publication R2/3i/3i 13C
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/acqu
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/acqus
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/fid
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/scon2
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/specpar
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3i/3i 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3i/3i 1H
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/acqu
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/acqus
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/au
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/au/src
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/fid
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/lists
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/scon2
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/specpar
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3i/3i 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3j
jo5c00246_si_002/FID for Publication R2/3j/3j 13C
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/acqu
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/acqus
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/au
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/au/src
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/fid
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/scon2
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/specpar
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3j/3j 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3j/3j 1H
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/acqu
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/acqus
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/au
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/au/src
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/fid
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/lists
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/scon2
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/specpar
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3j/3j 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3k
jo5c00246_si_002/FID for Publication R2/3k/3k 13C
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/acqu
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/acqus
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/au
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/au/src
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/fid
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/scon2
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/specpar
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3k/3k 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3k/3k H1
jo5c00246_si_002/FID for Publication R2/3k/3k H1/acqu
jo5c00246_si_002/FID for Publication R2/3k/3k H1/acqus
jo5c00246_si_002/FID for Publication R2/3k/3k H1/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3k/3k H1/audita.txt
jo5c00246_si_002/FID for Publication R2/3k/3k H1/fid
jo5c00246_si_002/FID for Publication R2/3k/3k H1/format.temp
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pulseprogram
jo5c00246_si_002/FID for Publication R2/3k/3k H1/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3k/3k H1/scon2
jo5c00246_si_002/FID for Publication R2/3k/3k H1/shimvalues
jo5c00246_si_002/FID for Publication R2/3k/3k H1/specpar
jo5c00246_si_002/FID for Publication R2/3k/3k H1/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3k/3k H1/uxnmr.par
