.
./FID for publication
./FID for publication/.DS_Store
./FID for publication/10a-10h
./FID for publication/10a-10h/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR
./FID for publication/10a-10h/10a-H and C NMR/.DS_Store
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/outd
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/proc
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/procs
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pdata/1/title
./FID for publication/11a-11h/11b-H and C NMR/C NMR/prosol_History
./FID for publication/11a-11h/11b-H and C NMR/C NMR/pulseprogram
./FID for publication/11a-11h/11b-H and C NMR/C NMR/scon2
./FID for publication/11a-11h/11b-H and C NMR/C NMR/shimvalues
./FID for publication/11a-11h/11b-H and C NMR/C NMR/specpar
./FID for publication/11a-11h/11b-H and C NMR/C NMR/stanprogram3438
./FID for publication/11a-11h/11b-H and C NMR/C NMR/stanprogram3579
./FID for publication/11a-11h/11b-H and C NMR/C NMR/uxnmr.info
./FID for publication/11a-11h/11b-H and C NMR/C NMR/uxnmr.par
./FID for publication/11a-11h/11b-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/11a-11h/11b-H and C NMR/H NMR
./FID for publication/11a-11h/11b-H and C NMR/H NMR/acqu
./FID for publication/11a-11h/11b-H and C NMR/H NMR/acqus
./FID for publication/11a-11h/11b-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/11a-11h/11b-H and C NMR/H NMR/audita.txt
./FID for publication/11a-11h/11b-H and C NMR/H NMR/fid
./FID for publication/11a-11h/11b-H and C NMR/H NMR/format.temp
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/1i
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/1r
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/outd
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/proc
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/procs
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pdata/1/title
./FID for publication/11a-11h/11b-H and C NMR/H NMR/prosol_History
./FID for publication/11a-11h/11b-H and C NMR/H NMR/pulseprogram
./FID for publication/11a-11h/11b-H and C NMR/H NMR/scon2
./FID for publication/11a-11h/11b-H and C NMR/H NMR/shimvalues
./FID for publication/11a-11h/11b-H and C NMR/H NMR/specpar
./FID for publication/11a-11h/11b-H and C NMR/H NMR/stanprogram3438
./FID for publication/11a-11h/11b-H and C NMR/H NMR/stanprogram3579
./FID for publication/11a-11h/11b-H and C NMR/H NMR/uxnmr.info
./FID for publication/11a-11h/11b-H and C NMR/H NMR/uxnmr.par
./FID for publication/11a-11h/11b-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/11a-11h/11c- H and C NMR
./FID for publication/11a-11h/11c- H and C NMR/.DS_Store
./FID for publication/11a-11h/11c- H and C NMR/C NMR
./FID for publication/11a-11h/11c- H and C NMR/C NMR/acqu
./FID for publication/11a-11h/11c- H and C NMR/C NMR/acqus
./FID for publication/11a-11h/11c- H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/11a-11h/11c- H and C NMR/C NMR/audita.txt
./FID for publication/11a-11h/11c- H and C NMR/C NMR/cpdprg2
./FID for publication/11a-11h/11c- H and C NMR/C NMR/fid
./FID for publication/11a-11h/11c- H and C NMR/C NMR/format.temp
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/1i
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/1r
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/intrng
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/outd
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/peaks
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/proc
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/procs
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pdata/1/title
./FID for publication/11a-11h/11c- H and C NMR/C NMR/prosol_History
./FID for publication/11a-11h/11c- H and C NMR/C NMR/pulseprogram
./FID for publication/11a-11h/11c- H and C NMR/C NMR/scon2
./FID for publication/11a-11h/11c- H and C NMR/C NMR/shimvalues
./FID for publication/11a-11h/11c- H and C NMR/C NMR/specpar
./FID for publication/11a-11h/11c- H and C NMR/C NMR/stanprogram3438
./FID for publication/11a-11h/11c- H and C NMR/C NMR/uxnmr.info
./FID for publication/11a-11h/11c- H and C NMR/C NMR/uxnmr.par
./FID for publication/11a-11h/11c- H and C NMR/C NMR/vtc_pid_settings
./FID for publication/11a-11h/11c- H and C NMR/H NMR
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/chronlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/craftlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/fidlist
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/fidlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/macdir
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/macdir/ACQlist
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/macdir/EXPLIST
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/macdir/LONGLIST
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/macdir/maclib_attic
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/macdir/sampleglobal
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/parlib
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/psglib
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/scoutlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/shapelib
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/spectrumlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/cpnodeinfo
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/craftlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/errorlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/EXPLIST
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/expqueue
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/fidlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/info
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/info/Sqn0001
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/info/Sqn0001/prop
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/LONGLIST
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/scoutlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/spectrumlog
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/enterSQ
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/error_enterSQ
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/error_study.xml
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/info
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/info/Sqn0001
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/info/Sqn0001/prop
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_enterSQ
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_error_enterSQ
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_error_study.xml
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_study.xml
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir/study.xml
./FID for publication/11a-11h/11c- H and C NMR/H NMR/dirinfo/xmldir/sqdir.info
./FID for publication/11a-11h/11c- H and C NMR/H NMR/FAL1095-9-12-PROTON_01.fid
./FID for publication/11a-11h/11c- H and C NMR/H NMR/FAL1095-9-12-PROTON_01.fid/fid
./FID for publication/11a-11h/11c- H and C NMR/H NMR/FAL1095-9-12-PROTON_01.fid/log
./FID for publication/11a-11h/11c- H and C NMR/H NMR/FAL1095-9-12-PROTON_01.fid/procpar
./FID for publication/11a-11h/11c- H and C NMR/H NMR/FAL1095-9-12-PROTON_01.fid/text
./FID for publication/11a-11h/11c- H and C NMR/H NMR/plots
./FID for publication/11a-11h/11c- H and C NMR/H NMR/scoutfids
./FID for publication/11a-11h/11c- H and C NMR/H NMR/spectra
./FID for publication/11a-11h/11c- H and C NMR/H NMR/studypar
./FID for publication/11a-11h/11d-H and C NMR
./FID for publication/11a-11h/11d-H and C NMR/C NMR
./FID for publication/11a-11h/11d-H and C NMR/C NMR/acqu
./FID for publication/11a-11h/11d-H and C NMR/C NMR/acqus
./FID for publication/11a-11h/11d-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/11a-11h/11d-H and C NMR/C NMR/audita.txt
./FID for publication/11a-11h/11d-H and C NMR/C NMR/cpdprg2
./FID for publication/11a-11h/11d-H and C NMR/C NMR/fid
./FID for publication/11a-11h/11d-H and C NMR/C NMR/format.temp
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/1i
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/1r
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/outd
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/proc
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/procs
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pdata/1/title
./FID for publication/11a-11h/11d-H and C NMR/C NMR/prosol_History
./FID for publication/11a-11h/11d-H and C NMR/C NMR/pulseprogram
./FID for publication/11a-11h/11d-H and C NMR/C NMR/scon2
./FID for publication/11a-11h/11d-H and C NMR/C NMR/shimvalues
./FID for publication/11a-11h/11d-H and C NMR/C NMR/specpar
./FID for publication/11a-11h/11d-H and C NMR/C NMR/stanprogram3438
./FID for publication/11a-11h/11d-H and C NMR/C NMR/uxnmr.info
./FID for publication/11a-11h/11d-H and C NMR/C NMR/uxnmr.par
./FID for publication/11a-11h/11d-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/11a-11h/11d-H and C NMR/H NMR
./FID for publication/11a-11h/11d-H and C NMR/H NMR/acqu
./FID for publication/11a-11h/11d-H and C NMR/H NMR/acqus
./FID for publication/11a-11h/11d-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/11a-11h/11d-H and C NMR/H NMR/audita.txt
./FID for publication/11a-11h/11d-H and C NMR/H NMR/fid
./FID for publication/11a-11h/11d-H and C NMR/H NMR/format.temp
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/1i
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/1r
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/outd
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/proc
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/procs
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pdata/1/title
./FID for publication/11a-11h/11d-H and C NMR/H NMR/prosol_History
./FID for publication/11a-11h/11d-H and C NMR/H NMR/pulseprogram
./FID for publication/11a-11h/11d-H and C NMR/H NMR/scon2
./FID for publication/11a-11h/11d-H and C NMR/H NMR/shimvalues
./FID for publication/11a-11h/11d-H and C NMR/H NMR/specpar
./FID for publication/11a-11h/11d-H and C NMR/H NMR/stanprogram3438
./FID for publication/11a-11h/11d-H and C NMR/H NMR/stanprogram3579
./FID for publication/11a-11h/11d-H and C NMR/H NMR/uxnmr.info
./FID for publication/11a-11h/11d-H and C NMR/H NMR/uxnmr.par
./FID for publication/11a-11h/11d-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/11a-11h/11e-H and C NMR
./FID for publication/11a-11h/11e-H and C NMR/C NMR
./FID for publication/11a-11h/11e-H and C NMR/C NMR/acqu
./FID for publication/11a-11h/11e-H and C NMR/C NMR/acqus
./FID for publication/11a-11h/11e-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/11a-11h/11e-H and C NMR/C NMR/audita.txt
./FID for publication/11a-11h/11e-H and C NMR/C NMR/cpdprg2
./FID for publication/11a-11h/11e-H and C NMR/C NMR/fid
./FID for publication/11a-11h/11e-H and C NMR/C NMR/format.temp
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/1i
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/1r
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/outd
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/proc
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/procs
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pdata/1/title
./FID for publication/11a-11h/11e-H and C NMR/C NMR/prosol_History
./FID for publication/11a-11h/11e-H and C NMR/C NMR/pulseprogram
./FID for publication/11a-11h/11e-H and C NMR/C NMR/scon2
./FID for publication/11a-11h/11e-H and C NMR/C NMR/shimvalues
./FID for publication/11a-11h/11e-H and C NMR/C NMR/specpar
./FID for publication/11a-11h/11e-H and C NMR/C NMR/stanprogram3438
./FID for publication/11a-11h/11e-H and C NMR/C NMR/stanprogram3579
./FID for publication/11a-11h/11e-H and C NMR/C NMR/uxnmr.info
./FID for publication/11a-11h/11e-H and C NMR/C NMR/uxnmr.par
./FID for publication/11a-11h/11e-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/11a-11h/11e-H and C NMR/H NMR
./FID for publication/11a-11h/11e-H and C NMR/H NMR/acqu
./FID for publication/11a-11h/11e-H and C NMR/H NMR/acqus
./FID for publication/11a-11h/11e-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/11a-11h/11e-H and C NMR/H NMR/audita.txt
./FID for publication/11a-11h/11e-H and C NMR/H NMR/fid
./FID for publication/11a-11h/11e-H and C NMR/H NMR/format.temp
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/1i
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/1r
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/outd
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/proc
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/procs
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pdata/1/title
./FID for publication/11a-11h/11e-H and C NMR/H NMR/prosol_History
./FID for publication/11a-11h/11e-H and C NMR/H NMR/pulseprogram
./FID for publication/11a-11h/11e-H and C NMR/H NMR/scon2
./FID for publication/11a-11h/11e-H and C NMR/H NMR/shimvalues
./FID for publication/11a-11h/11e-H and C NMR/H NMR/specpar
./FID for publication/11a-11h/11e-H and C NMR/H NMR/stanprogram3438
./FID for publication/11a-11h/11e-H and C NMR/H NMR/stanprogram3579
./FID for publication/11a-11h/11e-H and C NMR/H NMR/uxnmr.info
./FID for publication/11a-11h/11e-H and C NMR/H NMR/uxnmr.par
./FID for publication/11a-11h/11e-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/11a-11h/11f-H and C NMR
./FID for publication/11a-11h/11f-H and C NMR/C NMR
./FID for publication/11a-11h/11f-H and C NMR/C NMR/acqu
./FID for publication/11a-11h/11f-H and C NMR/C NMR/acqus
./FID for publication/11a-11h/11f-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/11a-11h/11f-H and C NMR/C NMR/audita.txt
./FID for publication/11a-11h/11f-H and C NMR/C NMR/cpdprg2
./FID for publication/11a-11h/11f-H and C NMR/C NMR/fid
./FID for publication/11a-11h/11f-H and C NMR/C NMR/format.temp
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/1i
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/1r
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/outd
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/proc
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/procs
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pdata/1/title
./FID for publication/11a-11h/11f-H and C NMR/C NMR/prosol_History
./FID for publication/11a-11h/11f-H and C NMR/C NMR/pulseprogram
./FID for publication/11a-11h/11f-H and C NMR/C NMR/scon2
./FID for publication/11a-11h/11f-H and C NMR/C NMR/shimvalues
./FID for publication/11a-11h/11f-H and C NMR/C NMR/specpar
./FID for publication/11a-11h/11f-H and C NMR/C NMR/stanprogram3438
./FID for publication/11a-11h/11f-H and C NMR/C NMR/uxnmr.info
./FID for publication/11a-11h/11f-H and C NMR/C NMR/uxnmr.par
./FID for publication/11a-11h/11f-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/11a-11h/11f-H and C NMR/H NMR
./FID for publication/11a-11h/11f-H and C NMR/H NMR/acqu
./FID for publication/11a-11h/11f-H and C NMR/H NMR/acqus
./FID for publication/11a-11h/11f-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/11a-11h/11f-H and C NMR/H NMR/audita.txt
./FID for publication/11a-11h/11f-H and C NMR/H NMR/fid
./FID for publication/11a-11h/11f-H and C NMR/H NMR/format.temp
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/1i
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/1r
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/outd
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/proc
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/procs
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pdata/1/title
./FID for publication/11a-11h/11f-H and C NMR/H NMR/prosol_History
./FID for publication/11a-11h/11f-H and C NMR/H NMR/pulseprogram
./FID for publication/11a-11h/11f-H and C NMR/H NMR/scon2
./FID for publication/11a-11h/11f-H and C NMR/H NMR/shimvalues
./FID for publication/11a-11h/11f-H and C NMR/H NMR/specpar
./FID for publication/11a-11h/11f-H and C NMR/H NMR/stanprogram3438
./FID for publication/11a-11h/11f-H and C NMR/H NMR/stanprogram3579
./FID for publication/11a-11h/11f-H and C NMR/H NMR/uxnmr.info
./FID for publication/11a-11h/11f-H and C NMR/H NMR/uxnmr.par
./FID for publication/11a-11h/11f-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/11a-11h/11g-H and C NMR
./FID for publication/11a-11h/11g-H and C NMR/.DS_Store
./FID for publication/11a-11h/11g-H and C NMR/C NMR
./FID for publication/11a-11h/11g-H and C NMR/C NMR/.DS_Store
./FID for publication/11a-11h/11g-H and C NMR/C NMR/C NMR.fid
./FID for publication/11a-11h/11g-H and C NMR/C NMR/C NMR.fid/fid
./FID for publication/11a-11h/11g-H and C NMR/C NMR/C NMR.fid/log
./FID for publication/11a-11h/11g-H and C NMR/C NMR/C NMR.fid/procpar
./FID for publication/11a-11h/11g-H and C NMR/C NMR/C NMR.fid/text
./FID for publication/11a-11h/11g-H and C NMR/H NMR
./FID for publication/11a-11h/11g-H and C NMR/H NMR/.DS_Store
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/acqu
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/acqus
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/adcInfo_TRX1.xml
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/au
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/au/src
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/au/src/au_zg
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/au/src/proc_1d
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/audita.txt
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/fid
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/format.temp
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/lists
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/lists/form
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/lists/form/plot_acqu.form
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/lists/pp
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/lists/pp/Avance.incl
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/lists/pp/zg30
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/1i
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/1r
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/auditp.txt
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/intrng
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/outd
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/peaklist.xml
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/peakrng
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/peaks
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/proc
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/procs
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pdata/1/title
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/prosol_History
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/pulseprogram.precomp
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/scon2
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/shimvalues
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/specpar
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/topshimreport
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/uxnmr.info
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/uxnmr.par
./FID for publication/11a-11h/11g-H and C NMR/H NMR/1/vtc_pid_settings
./FID for publication/11a-11h/11h-H and C NMR
./FID for publication/11a-11h/11h-H and C NMR/C NMR
./FID for publication/11a-11h/11h-H and C NMR/C NMR/acqu
